git add 26_square_num.js.js

set GIT_AUTHOR_DATE=2026-06-03T10:00:00
set GIT_COMMITTER_DATE=2026-06-03T10:00:00

git commit --date="2026-06-03T10:00:00" -m "Added 26_square_num.js"

git push




================== Program List ===========================

Sr. No.	File Name	Program Detail / Question
1	hello_world.js	Write a JavaScript program to print "Hello World" on the console.- Done 
2	print_info.js	Write a program to print your name, age, and city using variables.  - Done 
3	declare_vars.js	Declare two variables, assign values to them, and print both.- Done
4	var_let_const.js	Declare variables using var, let, and const and observe their differences.- Done
5	store_integer.js	Store an integer value in a variable and print it.- Done
6	store_float.js	Store a floating-point number in a variable and print it.- Done
7	store_string.js	Store a string value in a variable and print it. - Done
8	store_boolean.js	Store a boolean value (true/false) in a variable and print it..  - Done

9	typeof_check.js	Use typeof operator to print the data type of different variables. .  - Done

10	undefined_var.js	Create a variable without assigning a value and print its output..  - Done

11	null_var.js	Assign null to a variable and print it along with its typeof..  - Done
12	string_concat.js	Concatenate two strings using + operator and print the result. - - Done
13	template_literal.js	Use template literals (backticks) to print a formatted sentence with variables. - Done
14	swap_no_third.js	Swap the values of two variables without using a third variable.  - Done
15	swap_with_third.js	Swap the values of two variables using a third temporary variable.  - Done
16	multi_console_log.js	Print multiple variables in a single console.log() statement. - Done 


17	17_const_modify.js	Declare a constant and try to modify it — observe the error.
18	18_large_number.js	Store a very large number in a variable and print it.
19	19_sci_notation.js	Store a number in scientific notation (e.g. 5e6) and print it.
20	20_multiline_string.js	Print a multiline string using template literals or \n escape character.
21	21_add_two.js	Write a program to add two numbers and print the result.
22	22_subtract_two.js	Write a program to subtract one number from another.
23	23_multiply_two.js	Write a program to multiply two numbers.
24	24_divide_two.js	Write a program to divide two numbers and print the result.
25	25_remainder.js	Find the remainder when one number is divided by another using % operator.
26	26_square_num.js	Calculate the square of a given number.
27	27_cube_num.js	Calculate the cube of a given number.
28	28_power_operator.js	Calculate the power of a number using the ** exponentiation operator.
29	29_increment.js	Increment a variable using the ++ operator (both pre and post).
30	30_decrement.js	Decrement a variable using the -- operator (both pre and post).
31	31_plus_assign.js	Use += operator to add a value to an existing variable.
32	32_minus_assign.js	Use -= operator to subtract a value from an existing variable.
33	33_mul_assign.js	Use *= operator to multiply a variable's value.
34	34_div_assign.js	Use /= operator to divide a variable's value.
35	35_average_three.js	Calculate the average of three numbers.
36	36_rect_area.js	Find the area of a rectangle given its length and breadth.
37	37_rect_perimeter.js	Find the perimeter of a rectangle given its length and breadth.
38	38_circle_area.js	Find the area of a circle given its radius using Math.PI.
39	39_celsius_to_fahr.js	Convert temperature from Celsius to Fahrenheit using the formula.
40	40_fahr_to_celsius.js	Convert temperature from Fahrenheit to Celsius using the formula.
41	41_compare_eq.js	Compare two numbers using == (loose equality) and print true/false.
42	42_compare_strict.js	Compare two values using === (strict equality) and observe the difference.
43	43_compare_neq.js	Compare two numbers using != operator and print the result.
44	44_compare_strict_neq.js	Compare two values using !== (strict not equal) operator.
45	45_greater_than.js	Check whether one number is greater than another using >.
46	46_less_than.js	Check whether one number is less than another using <.
47	47_greater_equal.js	Check whether a number is greater than or equal to another using >=.
48	48_less_equal.js	Check whether a number is less than or equal to another using <=.
49	49_logical_and.js	Use logical AND (&&) to check if both conditions are true.
50	50_logical_or.js	Use logical OR (||) to check if at least one condition is true.
